Year,Economic activity,Female Salary,Male Salary,Female Paid Workers,Male Paid Workers,Salary gap,Women are paid,Absolute gap,Weighted Total
1/1/2020,Accommodation and food service activities,7141,6496,15477,71990,-645,more,645,26313
1/1/2020,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,3015,3005,97068,66542,-10,more,10,4923
1/1/2020,Administrative and support service activities,4421,6539,33307,150795,2118,less,2118,28442
1/1/2020,"Agriculture, forestry and fishing",0,4766,0,27904,4766,less,4766,27904
1/1/2020,"Arts, entertainment and recreation",22107,20027,1525,8895,-2080,more,2080,9830
1/1/2020,Construction,15342,5817,2930,747905,-9525,more,9525,502517
1/1/2020,Education,23790,25975,34974,19169,2185,less,2185,21821
1/1/2020,"Electricity, gas, steam and air conditioning supply",23167,24726,1764,10522,1559,less,1559,11364
1/1/2020,Financial and insurance activities,24106,27287,5577,16223,3181,less,3181,17561
1/1/2020,Human health and social work activities,20537,22916,26843,48268,2379,less,2379,33308
1/1/2020,Information and communication,23623,30423,3731,17646,6800,less,6800,18299
1/1/2020,Manufacturing,13520,9762,1582,99415,-3758,more,3758,87436
1/1/2020,Mining and quarrying,21918,34363,3653,31720,12445,less,12445,30778
1/1/2020,Other service activities,9006,10121,6300,5807,1115,less,1115,7034
1/1/2020,"Professional, scientific and technical activities",14707,19163,3533,43614,4456,less,4456,39114
1/1/2020,Public administration and defence; compulsory social security,24963,30302,20003,90540,5339,less,5339,64464
1/1/2020,Real estate activities,21604,17003,1218,17455,-4601,more,4601,17732
1/1/2020,Transportation and storage,18373,12015,8449,127616,-6358,more,6358,82513
1/1/2020,"Water supply; sewerage, waste management and remediation activities",17292,19143,332,849,1851,less,1851,1129
1/1/2020,Wholesale and retail trade; repair of motor vehicles and motorcycles,8919,7527,22481,218995,-1392,more,1392,61613
1/1/2021,Accommodation and food service activities,6028,6245,22004,53031,217,less,217,16419
1/1/2021,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,3037,3050,96373,64413,13,less,13,4920
1/1/2021,Administrative and support service activities,5328,4460,34126,144639,-868,more,868,21430
1/1/2021,"Agriculture, forestry and fishing",0,4238,0,26657,4238,less,4238,26657
1/1/2021,"Arts, entertainment and recreation",21734,25759,1787,3656,4025,less,4025,4829
1/1/2021,Construction,14752,5735,3751,662300,-9017,more,9017,406243
1/1/2021,Education,22962,22142,30933,26178,-820,more,820,24304
1/1/2021,"Electricity, gas, steam and air conditioning supply",23052,25272,2171,11213,2220,less,2220,12150
1/1/2021,Financial and insurance activities,24960,30244,5777,15825,5284,less,5284,17290
1/1/2021,Human health and social work activities,20372,22674,28315,47178,2302,less,2302,32292
1/1/2021,Information and communication,22951,30222,3851,16939,7271,less,7271,17618
1/1/2021,Manufacturing,15350,9779,1452,104160,-5571,more,5571,92678
1/1/2021,Mining and quarrying,21322,34064,3850,29748,12742,less,12742,28892
1/1/2021,Other service activities,7816,9542,5741,4945,1726,less,1726,6023
1/1/2021,"Professional, scientific and technical activities",14674,15363,3354,45265,689,less,689,39783
1/1/2021,Public administration and defence; compulsory social security,26327,30698,22871,88195,4371,less,4371,61781
1/1/2021,Real estate activities,19884,14897,1293,14249,-4987,more,4987,14699
1/1/2021,Transportation and storage,18480,11414,9827,125978,-7066,more,7066,76245
1/1/2021,"Water supply; sewerage, waste management and remediation activities",18375,26547,247,1320,8172,less,8172,1477
1/1/2021,Wholesale and retail trade; repair of motor vehicles and motorcycles,10370,8899,27663,215328,-1471,more,1471,60256
1/1/2022,Accommodation and food service activities,7372,6797,22728,66946,-575,more,575,21087
1/1/2022,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,3055,3079,101876,66750,24,less,24,4924
1/1/2022,Administrative and support service activities,9699,4923,29436,160951,-4776,more,4776,31371
1/1/2022,"Agriculture, forestry and fishing",0,4336,0,36834,4336,less,4336,36834
1/1/2022,"Arts, entertainment and recreation",21579,25338,3402,9427,3759,less,3759,10865
1/1/2022,Construction,14304,5800,7052,660791,-8504,more,8504,306058
1/1/2022,Education,23999,23987,41761,32047,-12,more,12,26935
1/1/2022,"Electricity, gas, steam and air conditioning supply",22914,25976,2718,11816,3062,less,3062,12867
1/1/2022,Financial and insurance activities,28036,30241,7090,18917,2205,less,2205,20649
1/1/2022,Human health and social work activities,19296,22390,44892,52528,3094,less,3094,30355
1/1/2022,Information and communication,23930,30545,5253,19263,6615,less,6615,19948
1/1/2022,Manufacturing,16562,9674,2254,105123,-6888,more,6888,88388
1/1/2022,Mining and quarrying,21819,34356,4210,29945,12537,less,12537,29058
1/1/2022,Other service activities,7292,11934,4213,9403,4642,less,4642,8852
1/1/2022,"Professional, scientific and technical activities",14651,16353,5912,26530,1702,less,1702,23376
1/1/2022,Public administration and defence; compulsory social security,27916,31540,23516,88755,3624,less,3624,62769
1/1/2022,Real estate activities,22167,14498,2024,18352,-7669,more,7669,18819
1/1/2022,Transportation and storage,18576,11034,15540,126321,-7542,more,7542,63314
1/1/2022,"Water supply; sewerage, waste management and remediation activities",18331,25864,313,4233,7533,less,7533,4402
1/1/2022,Wholesale and retail trade; repair of motor vehicles and motorcycles,9860,8046,25711,220224,-1814,more,1814,60000
1/1/2023,Accommodation and food service activities,7701,6845,22262,73128,-856,more,856,23087
1/1/2023,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,3051,3115,101069,66195,64,less,64,4939
1/1/2023,Administrative and support service activities,9741,4701,33147,163682,-5040,more,5040,28862
1/1/2023,"Agriculture, forestry and fishing",0,4120,0,37184,4120,less,4120,37184
1/1/2023,"Arts, entertainment and recreation",21441,24522,4204,9583,3081,less,3081,11318
1/1/2023,Construction,14410,5870,8489,659811,-8540,more,8540,278252
1/1/2023,Education,24391,25789,45460,31029,1398,less,1398,26794
1/1/2023,"Electricity, gas, steam and air conditioning supply",22913,25954,3196,13987,3041,less,3041,14966
1/1/2023,Financial and insurance activities,28201,30052,10115,18741,1851,less,1851,21123
1/1/2023,Human health and social work activities,19114,22968,49935,54571,3854,less,3854,30285
1/1/2023,Information and communication,23592,30151,6470,19495,6559,less,6559,20219
1/1/2023,Manufacturing,16076,9732,2753,104622,-6344,more,6344,85097
1/1/2023,Mining and quarrying,22086,34350,4373,30347,12264,less,12264,29414
1/1/2023,Other service activities,8217,11479,3911,11005,3262,less,3262,10296
1/1/2023,"Professional, scientific and technical activities",14898,16216,5288,26906,1318,less,1318,23953
1/1/2023,Public administration and defence; compulsory social security,28019,32849,24287,88881,4830,less,4830,63010
1/1/2023,Real estate activities,22206,13776,2902,18251,-8430,more,8430,18939
1/1/2023,Transportation and storage,18504,11085,21532,128160,-7419,more,7419,55771
1/1/2023,"Water supply; sewerage, waste management and remediation activities",19385,25494,297,6557,6109,less,6109,6705
1/1/2023,Wholesale and retail trade; repair of motor vehicles and motorcycles,9601,7965,27679,224180,-1636,more,1636,57551
1/1/2024,Accommodation and food service activities,8306.5,6980.65,19774,63508,-1325.85,more,1325.8500000000004,22709
1/1/2024,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,3033.07,3042.56,100087,65123,9.489999999999782,less,9.489999999999782,4865
1/1/2024,Administrative and support service activities,9610.61,5494.76,23227,124293,-4115.85,more,4115.85,31550
1/1/2024,"Agriculture, forestry and fishing",148.06,4462.85,2,33826,4314.79,less,4314.79,33811
1/1/2024,"Arts, entertainment and recreation",22122.12,23163.24,2885,9487,1041.1200000000026,less,1041.1200000000026,10886
1/1/2024,Construction,14715.76,5982.29,7411,613210,-8733.47,more,8733.470000000001,282041
1/1/2024,Education,24219.85,25048.96,40510,25890,829.1100000000006,less,829.1100000000006,24858
1/1/2024,"Electricity, gas, steam and air conditioning supply",22903.44,25456.07,2662,14992,2552.630000000001,less,2552.630000000001,15741
1/1/2024,Financial and insurance activities,27162.02,29807,8276,16298,2644.9799999999996,less,2644.9799999999996,18659
1/1/2024,Human health and social work activities,19943.33,23075.73,35912,40118,3132.399999999998,less,3132.399999999998,27836
1/1/2024,Information and communication,23675.93,30011.75,5375,17778,6335.82,less,6335.82,18674
1/1/2024,Manufacturing,15729.12,9597.62,2623,110337,-6131.5,more,6131.5,90031
1/1/2024,Mining and quarrying,22665.11,32661.42,5386,43966,9996.309999999998,less,9996.309999999998,40951
1/1/2024,Other service activities,8567.3,11357.47,4774,10875,2790.17,less,2790.17,10192
1/1/2024,"Professional, scientific and technical activities",15202.22,16441.22,4519,28561,1239.0000000000018,less,1239.0000000000018,25681
1/1/2024,Public administration and defence; compulsory social security,27314.33,31936.42,22477,83667,4622.0899999999965,less,4622.0899999999965,60389
1/1/2024,Real estate activities,21832.38,14873.11,1960,16527,-6959.27,more,6959.27,17145
1/1/2024,Transportation and storage,18462.91,12080.75,16182,99434,-6382.16,more,6382.16,53074
1/1/2024,"Water supply; sewerage, waste management and remediation activities",19146.57,23238.52,479,7021,4091.9500000000007,less,4091.9500000000007,7266
1/1/2024,Wholesale and retail trade; repair of motor vehicles and motorcycles,9828.87,7983.47,25914,207289,-1845.4,more,1845.4000000000005,56334
1/1/2025,Accommodation and food service activities,8411.95,7041.73,24581,77710,-1370.22,more,1370.2200000000012,23843
1/1/2025,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,3037.92,3042,124850,81280,4.079999999999927,less,4.079999999999927,4899
1/1/2025,Administrative and support service activities,9469.15,5563.78,28078,147679,-3905.37,more,3905.37,32327
1/1/2025,"Agriculture, forestry and fishing",101.59,4533.86,9,41814,4432.2699999999995,less,4432.2699999999995,41731
1/1/2025,"Arts, entertainment and recreation",22421.79,23015.9,3676,12425,594.1100000000006,less,594.1100000000006,13802
1/1/2025,Construction,14905.88,6035.51,9461,746551,-8870.37,more,8870.369999999999,299864
1/1/2025,Education,24345.45,25186.93,50067,31719,841.4799999999996,less,841.4799999999996,26813
1/1/2025,"Electricity, gas, steam and air conditioning supply",22958.17,25605.03,3416,19635,2646.8600000000006,less,2646.8600000000006,20026
1/1/2025,Financial and insurance activities,27164.09,30080.9,10446,20315,2916.8100000000013,less,2916.8100000000013,22080
1/1/2025,Human health and social work activities,20192.68,23186.95,43229,48216,2994.2700000000004,less,2994.2700000000004,29976
1/1/2025,Information and communication,24077.06,30159.37,6840,22277,6082.309999999998,less,6082.309999999998,22610
1/1/2025,Manufacturing,15770.19,9641.22,3469,139709,-6128.97,more,6128.970000000001,106914
1/1/2025,Mining and quarrying,22872.11,32517.93,7369,62979,9645.82,less,9645.82,55569
1/1/2025,Other service activities,8701.67,11359.24,6323,14060,2657.5699999999997,less,2657.5699999999997,12144
1/1/2025,"Professional, scientific and technical activities",15383.87,16579.33,5805,36779,1195.460000000001,less,1195.460000000001,31231
1/1/2025,Public administration and defence; compulsory social security,27341.08,32119.33,28094,103672,4778.25,less,4778.25,68058
1/1/2025,Real estate activities,21841.66,15065.18,2508,20753,-6776.48,more,6776.48,20908
1/1/2025,Transportation and storage,18584.79,12328.23,19995,118522,-6256.56,more,6256.560000000001,56701
1/1/2025,"Water supply; sewerage, waste management and remediation activities",19427.64,22949.15,732,9528,3521.510000000002,less,3521.510000000002,9834
1/1/2025,Wholesale and retail trade; repair of motor vehicles and motorcycles,9878.38,8007.55,32489,253677,-1870.83,more,1870.829999999999,58086
1/1/2026,Accommodation and food service activities,8574.26,7132.74,22651,69966,-1441.52,more,1441.5200000000004,23277
1/1/2026,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,3067.14,3068.43,107400,71007,1.2899999999999636,less,1.2899999999999636,4954
1/1/2026,Administrative and support service activities,9475.24,5752.96,26456,134706,-3722.28,more,3722.2799999999997,31843
1/1/2026,"Agriculture, forestry and fishing",76.81,4643.93,8,38015,4567.12,less,4567.12,37950
1/1/2026,"Arts, entertainment and recreation",23007.74,23103.4,3585,11564,95.65999999999985,less,95.65999999999985,13101
1/1/2026,Construction,15190.11,6131.78,8936,612427,-9058.33,more,9058.330000000002,258234
1/1/2026,Education,24829.29,25533.65,45487,29499,704.3600000000006,less,704.3600000000006,26508
1/1/2026,"Electricity, gas, steam and air conditioning supply",23403.36,26134.35,3265,17690,2730.989999999998,less,2730.989999999998,18325
1/1/2026,Financial and insurance activities,27592.47,30905.06,9899,18883,3312.59,less,3312.59,20996
1/1/2026,Human health and social work activities,20855.55,23781.53,40711,45013,2925.9799999999996,less,2925.9799999999996,29764
1/1/2026,Information and communication,24772.91,30951.83,6519,20481,6178.920000000002,less,6178.920000000002,21228
1/1/2026,Manufacturing,16115.67,9844.13,3285,117516,-6271.54,more,6271.540000000001,92145
1/1/2026,Mining and quarrying,23440.12,33263.41,6638,49300,9823.290000000005,less,9823.290000000005,44998
1/1/2026,Other service activities,8756.34,11553.17,5676,12960,2796.83,less,2796.83,11575
1/1/2026,"Professional, scientific and technical activities",15816.98,17049.8,5520,32356,1232.8199999999997,less,1232.8199999999997,28311
1/1/2026,Public administration and defence; compulsory social security,27974.17,32788.24,25683,91193,4814.07,less,4814.07,63425
1/1/2026,Real estate activities,22362.56,15470.16,2446,19168,-6892.4,more,6892.4000000000015,19604
1/1/2026,Transportation and storage,19014.3,12734.4,18978,108259,-6279.9,more,6279.9,54851
1/1/2026,"Water supply; sewerage, waste management and remediation activities",19822.96,23216.09,668,8817,3393.130000000001,less,3393.130000000001,9125
1/1/2026,Wholesale and retail trade; repair of motor vehicles and motorcycles,10084.04,8161.35,29511,217656,-1922.69,more,1922.6900000000005,55052
1/1/2027,Accommodation and food service activities,8795.24,7272.9,21538,65518,-1522.34,more,1522.3400000000001,23114
1/1/2027,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,3103.05,3091.74,97159,65074,-11.31,more,11.31,5014
1/1/2027,Administrative and support service activities,9615.68,5893.92,25283,125748,-3721.76,more,3721.76,31570
1/1/2027,"Agriculture, forestry and fishing",51.91,4742.58,9,35504,4690.67,less,4690.67,35437
1/1/2027,"Arts, entertainment and recreation",23451.07,23434.75,3441,10855,-16.32,more,16.31999999999971,12468
1/1/2027,Construction,15383.44,6224.78,8535,534467,-9158.66,more,9158.66,234301
1/1/2027,Education,25212.67,25941.37,42521,27565,728.7000000000007,less,728.7000000000007,26104
1/1/2027,"Electricity, gas, steam and air conditioning supply",23733.85,26648.56,3160,16556,2914.7100000000028,less,2914.7100000000028,17317
1/1/2027,Financial and insurance activities,28028.27,31499.51,9435,17804,3471.239999999998,less,3471.239999999998,20161
1/1/2027,Human health and social work activities,21236.97,24201.23,38410,42478,2964.2599999999984,less,2964.2599999999984,29447
1/1/2027,Information and communication,25274.21,31492.39,6205,19319,6218.18,less,6218.18,20299
1/1/2027,Manufacturing,16393.66,10011.05,3160,105574,-6382.61,more,6382.610000000001,84178
1/1/2027,Mining and quarrying,23823.99,33720.55,6303,43345,9896.560000000001,less,9896.560000000001,40271
1/1/2027,Other service activities,8865.33,11637.78,5528,12279,2772.4500000000007,less,2772.4500000000007,11180
1/1/2027,"Professional, scientific and technical activities",16049.32,17439.62,5300,29886,1390.2999999999993,less,1390.2999999999993,26661
1/1/2027,Public administration and defence; compulsory social security,28392.52,33201.27,23934,82976,4808.749999999996,less,4808.749999999996,60111
1/1/2027,Real estate activities,22686.95,15832.08,2368,18055,-6854.87,more,6854.870000000001,18658
1/1/2027,Transportation and storage,19333.41,13030.34,18001,100737,-6303.07,more,6303.07,53516
1/1/2027,"Water supply; sewerage, waste management and remediation activities",20170.73,23421.49,662,8311,3250.760000000002,less,3250.760000000002,8637
1/1/2027,Wholesale and retail trade; repair of motor vehicles and motorcycles,10232.69,8251.25,27946,195491,-1981.44,more,1981.4400000000005,52463
